age_upon_intake,animal_id,animal_type,breed,color,datetime,datetime2,found_location,intake_condition,intake_type,name,sex_upon_intake
3 years,A680733,Dog,German Shepherd/Australian Cattle Dog,Black/Brown,2014-06-06T18:57:00.000,2014-06-06T18:57:00.000,Hwy 290 And Fm 973 in Manor (TX),Normal,Stray,*Aster,Intact Female
4 weeks,A706316,Cat,Domestic Shorthair Mix,Black,2015-06-27T13:34:00.000,2015-06-27T13:34:00.000,10004 Shively Lane in Austin (TX),Normal,Stray,*Jupiter,Intact Male
3 years,A698345,Other,Bat Mix,Brown,2015-03-10T13:44:00.000,2015-03-10T13:44:00.000,2504 New York in Austin (TX),Normal,Wildlife,,Unknown
2 years,A683086,Dog,Australian Kelpie Mix,Black/Brown,2014-07-07T08:03:00.000,2014-07-07T08:03:00.000,11313 Blairwood in Austin (TX),Normal,Stray,*Mini Cooper,Intact Female
2 years,A763708,Cat,Domestic Longhair Mix,Black,2017-12-14T14:48:00.000,2017-12-14T14:48:00.000,Austin (TX),Normal,Owner Surrender,Negra,Spayed Female
3 years,A735718,Dog,Pit Bull/Labrador Retriever,Brown Brindle/White,2016-09-27T19:09:00.000,2016-09-27T19:09:00.000,6207 Dorchester Dr in Austin (TX),Normal,Stray,*Benny,Intact Male
1 year,A747800,Cat,Domestic Shorthair Mix,Blue Tabby,2017-04-25T09:04:00.000,2017-04-25T09:04:00.000,Travis (TX),Normal,Owner Surrender,*Mackeral,Neutered Male
1 month,A754988,Dog,German Shepherd/Labrador Retriever,Tan/Black,2017-07-27T14:54:00.000,2017-07-27T14:54:00.000,5801 Signal Point Blvd in Austin (TX),Normal,Owner Surrender,*Scout,Intact Male
15 years,A712711,Dog,Chihuahua Shorthair Mix,Black/White,2015-09-27T10:45:00.000,2015-09-27T10:45:00.000,Point N Dr & Arctic Ct in Austin (TX),Normal,Stray,Mikal,Neutered Male
5 years,A623101,Dog,Presa Canario Mix,Blue Tiger/White,2014-09-23T13:28:00.000,2014-09-23T13:28:00.000,7404 Inspiration in Austin (TX),Normal,Stray,Cowboy,Neutered Male
1 year,A645345,Dog,Pit Bull Mix,Brown/White,2013-10-01T17:54:00.000,2013-10-01T17:54:00.000,Austin (TX),Normal,Owner Surrender,Honey,Spayed Female
1 year,A741873,Cat,Domestic Shorthair Mix,Brown Tabby/White,2017-01-10T18:15:00.000,2017-01-10T18:15:00.000,2110 Thrasher Lane in Austin (TX),Normal,Stray,,Intact Male
1 year,A669245,Dog,Boxer Mix,Black/White,2013-12-30T19:28:00.000,2013-12-30T19:28:00.000,Austin (TX),Sick,Owner Surrender,Bo,Spayed Female
4 weeks,A709263,Cat,Domestic Shorthair Mix,Brown Tabby,2015-08-06T15:59:00.000,2015-08-06T15:59:00.000,600 W William Cannon Dr in Austin (TX),Normal,Stray,*Piper,Intact Female
1 month,A684783,Cat,Domestic Shorthair Mix,Seal Point/White,2014-07-28T15:38:00.000,2014-07-28T15:38:00.000,2100 Barton Springs in Austin (TX),Normal,Stray,Snow Ball,Intact Male
1 month,A717905,Dog,Chesa Bay Retr Mix,Black,2015-12-17T14:20:00.000,2015-12-17T14:20:00.000,11717 Schriber Rd in Travis (TX),Normal,Stray,,Intact Male
9 years,A683044,Dog,Chihuahua Longhair Mix,Brown Brindle/White,2014-07-06T13:25:00.000,2014-07-06T13:25:00.000,Scofield And Meehan in Austin (TX),Normal,Stray,Saki,Neutered Male
6 months,A693348,Dog,German Shorthair Pointer Mix,White/Tan,2014-12-06T11:39:00.000,2014-12-06T11:39:00.000,183/Mlk in Austin (TX),Normal,Stray,*Griffin,Intact Male
1 month,A762273,Cat,Domestic Shorthair Mix,Tortie,2017-11-17T11:26:00.000,2017-11-17T11:26:00.000,14906 Zurick Drive in Del Valle (TX),Normal,Stray,,Intact Female
1 year,A700008,Cat,Domestic Shorthair Mix,Blue Tabby,2015-04-06T12:30:00.000,2015-04-06T12:30:00.000,2205 Voyageurs in Austin (TX),Nursing,Stray,,Intact Female
5 months,A700807,Other,Bat,Brown,2015-04-19T21:33:00.000,2015-04-19T21:33:00.000,11106 Laurel Creek Cir in Austin (TX),Normal,Wildlife,,Unknown
2 years,A712942,Dog,American Bulldog Mix,Black/White,2015-11-06T11:05:00.000,2015-11-06T11:05:00.000,Outside Jurisdiction,Normal,Owner Surrender,Pete,Neutered Male
2 years,A693537,Dog,Papillon Mix,Black/White,2014-12-10T10:25:00.000,2014-12-10T10:25:00.000,3600 Abbate in Austin (TX),Normal,Stray,Tux,Intact Male
1 month,A764257,Dog,Chihuahua Shorthair Mix,White/Buff,2017-12-26T14:56:00.000,2017-12-26T14:56:00.000,Del Valle (TX),Normal,Owner Surrender,,Intact Female
1 month,A751382,Dog,Labrador Retriever Mix,Tan/Brown,2017-06-07T15:04:00.000,2017-06-07T15:04:00.000,1156 W Cesar Chavez St in Austin (TX),Normal,Stray,Thor,Intact Male
2 years,A743396,Dog,Labrador Retriever Mix,Red/White,2017-02-09T16:15:00.000,2017-02-09T16:15:00.000,E 12Th St And Springdale Rd in Austin (TX),Normal,Stray,*Turk,Neutered Male
1 year,A723561,Dog,Australian Cattle Dog Mix,Brown/White,2016-04-03T16:27:00.000,2016-04-03T16:27:00.000,1006 Banister Ln in Austin (TX),Normal,Stray,*Harley,Intact Female
2 months,A756307,Cat,Domestic Shorthair Mix,Torbie,2017-08-17T12:17:00.000,2017-08-17T12:17:00.000,Austin (TX),Normal,Owner Surrender,Nina,Intact Female
6 years,A663798,Dog,Labrador Retriever Mix,Yellow,2013-12-09T14:12:00.000,2013-12-09T14:12:00.000,Austin (TX),Normal,Owner Surrender,Laika,Spayed Female
2 years,A667732,Dog,Silky Terrier Mix,Brown/Silver,2013-11-21T18:54:00.000,2013-11-21T18:54:00.000,Fleetridge in Austin (TX),Normal,Stray,Coco,Spayed Female
2 weeks,A712376,Cat,Domestic Shorthair Mix,Blue Tabby,2015-09-22T11:52:00.000,2015-09-22T11:52:00.000,8803 Georgian Dr in Austin (TX),Injured,Stray,,Unknown
4 weeks,A702907,Cat,Domestic Shorthair Mix,Black,2015-05-19T11:02:00.000,2015-05-19T11:02:00.000,8714 Fm 812 in Austin (TX),Normal,Stray,,Intact Male
2 years,A760532,Dog,Catahoula Mix,Blue Merle,2017-11-30T13:31:00.000,2017-11-30T13:31:00.000,Leander (TX),Normal,Owner Surrender,Luna,Spayed Female
3 years,A675336,Dog,Standard Schnauzer Mix,Silver,2014-03-26T12:31:00.000,2014-03-26T12:31:00.000,Iwanna Dr in Del Valle (TX),Normal,Stray,Runt Runt,Intact Female
5 months,A699932,Dog,Labrador Retriever/Australian Cattle Dog,Brown/White,2015-04-04T14:41:00.000,2015-04-04T14:41:00.000,183/Mlk in Austin (TX),Normal,Stray,*Roxy,Intact Female
1 year,A726125,Dog,Pit Bull Mix,Brown,2017-04-07T08:41:00.000,2017-04-07T08:41:00.000,Austin (TX),Normal,Owner Surrender,Carley,Spayed Female
1 year,A742589,Dog,German Shepherd Mix,Tan/Black,2017-01-24T13:22:00.000,2017-01-24T13:22:00.000,13104 Johnson Rd in Manor (TX),Normal,Stray,Apollo,Intact Male
3 weeks,A704995,Cat,Domestic Shorthair Mix,Brown Tabby,2015-06-11T15:26:00.000,2015-06-11T15:26:00.000,Austin (TX),Normal,Owner Surrender,*Ken,Intact Male
2 years,A620780,Dog,American Staffordshire Terrier Mix,Brown Brindle/White,2014-02-12T14:54:00.000,2014-02-12T14:54:00.000,Austin (TX),Normal,Owner Surrender,*Moonbeam,Spayed Female
5 years,A670612,Dog,Beagle,Brown/White,2016-11-17T11:09:00.000,2016-11-17T11:09:00.000,4100 Westbank Dr in Austin (TX),Normal,Stray,Sheila,Intact Female
1 month,A715198,Cat,Domestic Shorthair,Brown Tabby,2015-11-02T07:33:00.000,2015-11-02T07:33:00.000,Found At Academy in Austin (TX),Injured,Stray,,Intact Male
2 years,A754361,Dog,Rottweiler Mix,Black/Tan,2017-07-19T14:12:00.000,2017-07-19T14:12:00.000,812 And Doyle in Travis (TX),Normal,Stray,*Ripley,Intact Female
3 years,A673091,Dog,Yorkshire Terrier Mix,Black/Tan,2014-02-19T13:51:00.000,2014-02-19T13:51:00.000,Travis (TX),Normal,Public Assist,Hazel,Intact Female
6 months,A760238,Dog,Labrador Retriever Mix,Black,2017-10-15T10:37:00.000,2017-10-15T10:37:00.000,2500 Chaparral Trail in Austin (TX),Normal,Stray,Cosmo,Neutered Male
1 month,A704893,Cat,Domestic Longhair Mix,Tortie,2015-06-10T12:12:00.000,2015-06-10T12:12:00.000,7108 Northeast Dr in Austin (TX),Normal,Stray,Amethyst,Intact Female
2 years,A739497,Dog,Australian Cattle Dog/Beagle,Brown,2016-12-03T15:34:00.000,2016-12-03T15:34:00.000,1515 Wickersham Ln in Austin (TX),Normal,Stray,*Millie,Intact Female
4 weeks,A730690,Cat,Domestic Shorthair Mix,White,2016-07-08T18:36:00.000,2016-07-08T18:36:00.000,1806 Jj Seabrook Drive in Austin (TX),Normal,Stray,,Intact Female
2 years,A747907,Dog,Chihuahua Shorthair Mix,White/Brown,2017-06-22T12:30:00.000,2017-06-22T12:30:00.000,1881 Grove Blvd in Austin (TX),Normal,Stray,Dulce,Spayed Female
10 years,A531549,Dog,Chihuahua Longhair Mix,Brown/White,2017-10-23T13:11:00.000,2017-10-23T13:11:00.000,Manchaca Road And Berkley Avenue in Austin (TX),Normal,Stray,Gizmo,Neutered Male
4 weeks,A704345,Cat,Domestic Shorthair Mix,Orange Tabby,2015-06-03T16:42:00.000,2015-06-03T16:42:00.000,2109 Jesse Owens Dr in Austin (TX),Normal,Stray,,Unknown
10 years,A716823,Cat,Domestic Shorthair Mix,White,2015-11-25T14:42:00.000,2015-11-25T14:42:00.000,Avery Island And La Salle Dr in Austin (TX),Normal,Public Assist,Snow,Spayed Female
1 month,A716399,Cat,Domestic Shorthair Mix,Blue Tabby/White,2015-11-19T12:00:00.000,2015-11-19T12:00:00.000,12317 Palm Harbor Way in Travis (TX),Normal,Stray,*Brett,Intact Male
7 years,A627554,Dog,German Shepherd Mix,Black/Tan,2017-03-23T12:56:00.000,2017-03-23T12:56:00.000,9909 North Lamar in Austin (TX),Normal,Stray,Dylan,Neutered Male
6 years,A686117,Dog,Toy Poodle Mix,White/Tan,2016-10-03T16:08:00.000,2016-10-03T16:08:00.000,908 N Bend Dr in Austin (TX),Normal,Stray,Bonbon,Intact Male
1 year,A734336,Other,Rat,Brown,2016-09-05T11:47:00.000,2016-09-05T11:47:00.000,245 W 3Rd St in Austin (TX),Sick,Wildlife,,Unknown
4 years,A766359,Dog,Tibetan Spaniel/Chihuahua Longhair,Tan,2018-02-07T13:35:00.000,2018-02-07T13:35:00.000,Austin (TX),Normal,Owner Surrender,Mearu,Neutered Male
2 years,A612925,Dog,Australian Shepherd Mix,White/Brown,2013-12-20T13:29:00.000,2013-12-20T13:29:00.000,1608 Garden St in Austin (TX),Normal,Stray,Blake,Neutered Male
3 years,A728757,Dog,Pit Bull Mix,White/Black,2016-06-08T11:21:00.000,2016-06-08T11:21:00.000,5812 Malarkey Rd in Del Valle (TX),Normal,Stray,*Gilley,Intact Female
5 months,A745492,Cat,Domestic Shorthair Mix,Brown Tabby,2017-03-18T16:05:00.000,2017-03-18T16:05:00.000,12201 Von Quintus Rd in Austin (TX),Normal,Stray,*Willienelso,Intact Male
3 years,A722762,Dog,Rottweiler Mix,Black/Brown,2016-03-22T00:49:00.000,2016-03-22T00:49:00.000,1St St N And Main St in Pflugerville (TX),Normal,Public Assist,*Buck,Intact Male
1 year,A678093,Dog,Pit Bull Mix,White/Brown,2014-05-03T16:43:00.000,2014-05-03T16:43:00.000,Jonestown (TX),Normal,Owner Surrender,Gigi,Intact Female
1 month,A743612,Dog,Miniature Schnauzer Mix,Black,2017-02-13T13:20:00.000,2017-02-13T13:20:00.000,Austin (TX),Normal,Owner Surrender,,Intact Male
1 month,A669543,Dog,Labrador Retriever/German Shepherd,Chocolate,2013-12-22T14:19:00.000,2013-12-22T14:19:00.000,Austin (TX),Normal,Owner Surrender,Harley,Intact Male
2 weeks,A757754,Cat,Domestic Shorthair Mix,Black,2017-09-06T10:45:00.000,2017-09-06T10:45:00.000,Outside Jurisdiction,Normal,Stray,,Intact Female
2 years,A720975,Dog,Shih Tzu Mix,Cream,2016-02-18T17:27:00.000,2016-02-18T17:27:00.000,1941 Gaston Place Dr in Austin (TX),Sick,Stray,Moose,Intact Male
4 years,A764465,Dog,Miniature Poodle Mix,White,2017-12-30T14:44:00.000,2017-12-30T14:44:00.000,11425 Ptarmigan Dr in Austin (TX),Normal,Stray,,Intact Female
2 years,A763702,Dog,Chihuahua Shorthair Mix,Brown,2017-12-14T13:05:00.000,2017-12-14T13:05:00.000,Ferguson Lane And Brown Street in Austin (TX),Normal,Stray,Evita,Intact Female
1 year,A691541,Dog,Pit Bull Mix,Fawn,2014-11-06T11:04:00.000,2014-11-06T11:04:00.000,1002 Lott in Austin (TX),Normal,Public Assist,Chickla,Intact Female
4 months,A731435,Cat,Domestic Shorthair Mix,Cream Tabby,2016-07-22T10:44:00.000,2016-07-22T10:44:00.000,Blue Goose Rd And Giles Lna in Austin (TX),Normal,Stray,*Casey,Intact Male
4 years,A644228,Dog,German Shepherd Mix,Sable,2015-12-17T11:52:00.000,2015-12-17T11:52:00.000,Austin (TX),Normal,Owner Surrender,Arya,Spayed Female
9 years,A700948,Dog,Australian Cattle Dog/Chinese Sharpei,Tan/Brown,2015-04-21T15:52:00.000,2015-04-21T15:52:00.000,8105 Linden in Travis (TX),Normal,Stray,,Unknown
3 years,A751106,Dog,German Shepherd Mix,Brown/Black,2017-06-23T18:42:00.000,2017-06-23T18:42:00.000,Travis (TX),Normal,Owner Surrender,Luke,Neutered Male
2 years,A682485,Cat,Domestic Shorthair Mix,Blue Tabby,2014-06-28T13:13:00.000,2014-06-28T13:13:00.000,1601 E Slaughter Ln in Austin (TX),Normal,Stray,,Intact Male
1 year,A689298,Dog,German Shepherd Mix,Black/Tan,2014-10-01T18:29:00.000,2014-10-01T18:29:00.000,Convict Hill Rd & Poncha Pass in Austin (TX),Normal,Stray,Kasey,Intact Female
12 years,A617900,Dog,Miniature Poodle Mix,Black/White,2015-02-10T12:02:00.000,2015-02-10T12:02:00.000,Cumberland Rd And Congress Ave in Austin (TX),Normal,Stray,Teddy,Intact Male
4 weeks,A742459,Dog,Pit Bull Mix,Black/White,2017-01-22T09:11:00.000,2017-01-22T09:11:00.000,9100 Fm 812 Road in Travis (TX),Normal,Stray,Khan,Intact Male
2 years,A696283,Dog,Pit Bull Mix,White/Tan,2015-02-27T10:57:00.000,2015-02-27T10:57:00.000,Austin (TX),Normal,Owner Surrender,Princess,Spayed Female
3 years,A716675,Dog,Chihuahua Shorthair Mix,Brown,2015-11-23T10:33:00.000,2015-11-23T10:33:00.000,5106 Village Square in Austin (TX),Normal,Stray,Sirius,Intact Female
4 weeks,A721376,Dog,German Shepherd/Chow Chow,Sable,2016-02-25T15:59:00.000,2016-02-25T15:59:00.000,Travis (TX),Normal,Owner Surrender,*Jarvis,Intact Male
1 month,A679273,Cat,Domestic Shorthair Mix,Orange Tabby,2014-05-18T15:14:00.000,2014-05-18T15:14:00.000,9607 Hansford Dr in Austin (TX),Normal,Stray,*Marmalade,Intact Male
3 years,A681367,Cat,Domestic Shorthair Mix,Blue Tabby,2014-06-15T14:40:00.000,2014-06-15T14:40:00.000,1722 Colony Creek Dr in Austin (TX),Normal,Stray,,Intact Female
2 years,A666321,Dog,Miniature Schnauzer Mix,Silver,2013-10-30T12:31:00.000,2013-10-30T12:31:00.000,12225 U.S. 290 in Travis (TX),Normal,Stray,Rafa,Intact Male
4 years,A674778,Dog,Chihuahua Shorthair/Dachshund,Red/White,2014-03-23T12:12:00.000,2014-03-23T12:12:00.000,Austin (TX),Normal,Public Assist,Joey,Neutered Male
1 weeks,A704610,Cat,Domestic Shorthair Mix,Brown Tabby/White,2015-06-06T18:12:00.000,2015-06-06T18:12:00.000,5701 Johnny Morris Rd in Austin (TX),Normal,Stray,,Unknown
1 year,A736521,Cat,Domestic Shorthair Mix,Black,2016-10-12T11:08:00.000,2016-10-12T11:08:00.000,Austin (TX),Normal,Owner Surrender,Benson,Intact Male
1 month,A682180,Dog,Border Terrier/Chihuahua Shorthair,Brown,2014-06-25T12:02:00.000,2014-06-25T12:02:00.000,17305 Pearce Ln in Del Valle (TX),Normal,Stray,,Intact Male
9 years,A615086,Dog,Toy Poodle,Apricot,2018-02-11T12:14:00.000,2018-02-11T12:14:00.000,Austin (TX),Normal,Owner Surrender,Alexander,Neutered Male
4 weeks,A746688,Cat,Domestic Shorthair Mix,Orange Tabby/White,2017-04-07T12:39:00.000,2017-04-07T12:39:00.000,1800 E Stassney Ln in Austin (TX),Normal,Stray,*Sarita,Intact Female
2 years,A677133,Dog,Pit Bull Mix,Blue/White,2014-04-19T18:06:00.000,2014-04-19T18:06:00.000,Fairway St & Club Way Dr in Austin (TX),Normal,Stray,Blue,Intact Male
13 years,A724311,Dog,Chihuahua Shorthair Mix,Black/White,2017-10-21T13:18:00.000,2017-10-21T13:18:00.000,Austin (TX),Normal,Owner Surrender,Jack,Neutered Male
0 years,A757589,Cat,Domestic Shorthair Mix,Calico,2017-09-02T18:19:00.000,2017-09-02T18:19:00.000,5208 Diwa Circle in Del Valle (TX),Normal,Stray,,Intact Female
2 weeks,A732078,Cat,Domestic Shorthair Mix,Black,2016-08-01T17:50:00.000,2016-08-01T17:50:00.000,1170 Us 183 S in Mustang Ridge (TX),Nursing,Stray,,Unknown
2 years,A749986,Dog,Pit Bull Mix,Red,2017-08-29T14:33:00.000,2017-08-29T14:33:00.000,Travis (TX),Normal,Owner Surrender,Mamas,Spayed Female
6 years,A620803,Dog,Miniature Poodle Mix,White/Tricolor,2018-03-01T13:44:00.000,2018-03-01T13:44:00.000,5407 Viewpoint Drive in Austin (TX),Normal,Stray,Sassy,Spayed Female
1 year,A747767,Dog,Labrador Retriever Mix,Brown/White,2017-05-07T13:06:00.000,2017-05-07T13:06:00.000,Austin (TX),Normal,Owner Surrender,Frank,Neutered Male
1 year,A758131,Dog,Pit Bull Mix,Black Brindle/White,2017-09-11T16:54:00.000,2017-09-11T16:54:00.000,Outside Jurisdiction,Normal,Public Assist,96,Intact Male
2 years,A677996,Dog,Chihuahua Shorthair Mix,Brown/White,2014-05-02T12:58:00.000,2014-05-02T12:58:00.000,Webberville Rd And Hwy 130 in Austin (TX),Normal,Stray,*Radar,Intact Male
2 years,A744478,Dog,German Shepherd Mix,Black,2017-03-01T17:34:00.000,2017-03-01T17:34:00.000,Colton & 183 in Travis (TX),Normal,Stray,Campeon,Intact Male
2 years,A760970,Dog,American Bulldog Mix,White/Black,2017-12-26T12:26:00.000,2017-12-26T12:26:00.000,Outside Jurisdiction,Normal,Owner Surrender,Oscar,Neutered Male
1 month,A687062,Cat,Domestic Shorthair Mix,Cream Tabby,2014-08-30T16:14:00.000,2014-08-30T16:14:00.000,6806 Branchwood Dr in Austin (TX),Sick,Stray,*Gonzo,Intact Male
11 months,A666270,Dog,Pit Bull Mix,Tan/Black,2013-11-03T16:11:00.000,2013-11-03T16:11:00.000,Austin (TX),Normal,Public Assist,Viper,Intact Male
2 months,A759346,Cat,Domestic Shorthair Mix,Orange Tabby,2017-09-30T16:58:00.000,2017-09-30T16:58:00.000,2303 Alta Vista in Austin (TX),Normal,Stray,*Boca,Intact Female
5 months,A711537,Dog,German Shepherd Mix,Tricolor,2015-09-08T13:53:00.000,2015-09-08T13:53:00.000,Silent Harbor Loop And Hidden Harbor Dr in Pflugerville (TX),Normal,Stray,,Intact Female
4 years,A737662,Dog,Rat Terrier/Chihuahua Shorthair,White/Tricolor,2016-11-02T11:49:00.000,2016-11-02T11:49:00.000,700 Middle Ln in Austin (TX),Normal,Stray,,Intact Male
3 days,A746002,Dog,Jack Russell Terrier Mix,Black/White,2017-03-28T09:41:00.000,2017-03-28T09:41:00.000,Travis (TX),Normal,Stray,Puppy 3,Intact Female
7 years,A692544,Cat,Domestic Medium Hair Mix,Orange Tabby/White,2014-11-22T12:28:00.000,2014-11-22T12:28:00.000,11814 Indianhead Dr in Austin (TX),Normal,Stray,Gideon,Neutered Male
2 years,A688996,Dog,Golden Retriever Mix,Red,2014-10-17T16:20:00.000,2014-10-17T16:20:00.000,124 W Anderson Ln in Austin (TX),Normal,Stray,*Gibson,Neutered Male
4 weeks,A731768,Cat,Siamese Mix,White/Black,2016-07-27T12:39:00.000,2016-07-27T12:39:00.000,9707 Point Vista Pl in Austin (TX),Normal,Stray,,Unknown
1 year,A672005,Dog,Labrador Retriever/Pointer,Chocolate/White,2014-02-02T12:36:00.000,2014-02-02T12:36:00.000,Austin (TX),Normal,Owner Surrender,Hazel,Intact Female
1 year,A727718,Cat,Domestic Shorthair Mix,Torbie,2016-05-25T11:01:00.000,2016-05-25T11:01:00.000,1801 Fortview Rd in Austin (TX),Normal,Stray,,Intact Female
7 months,A726296,Dog,Labrador Retriever/Australian Shepherd,Black/White,2016-05-09T13:09:00.000,2016-05-09T13:09:00.000,Austin (TX),Normal,Owner Surrender,Leo,Intact Male
3 years,A665496,Cat,Bengal,Brown Tiger,2013-10-18T18:07:00.000,2013-10-18T18:07:00.000,12001 Metric Blvd in Austin (TX),Normal,Stray,Mikey,Neutered Male
3 years,A697897,Cat,Domestic Longhair Mix,Brown Tabby,2015-03-03T06:57:00.000,2015-03-03T06:57:00.000,6913 Whispering Oaks in Austin (TX),Injured,Stray,,Intact Male
4 years,A685169,Dog,Pit Bull Mix,Black/White,2016-06-18T16:01:00.000,2016-06-18T16:01:00.000,8515 S Ih 35 Apt 6225 in Austin (TX),Normal,Stray,Baby,Intact Female
1 week,A665002,Dog,Australian Cattle Dog Mix,Sable/White,2013-10-12T11:45:00.000,2013-10-12T11:45:00.000,509 E Todd Lane in Austin (TX),Normal,Stray,,Intact Female
2 years,A752626,Dog,Pug Mix,Brown,2017-06-25T12:03:00.000,2017-06-25T12:03:00.000,Sandshof And Loyola in Austin (TX),Normal,Stray,Lucky,Intact Male
4 weeks,A685278,Cat,Domestic Shorthair Mix,Black/White,2014-08-05T11:05:00.000,2014-08-05T11:05:00.000,6303 Huntleigh Way in Austin (TX),Normal,Stray,*Pistachio,Intact Female
1 year,A681720,Dog,Pit Bull/Boxer,Brown Brindle/White,2014-06-19T15:41:00.000,2014-06-19T15:41:00.000,Linden Ln in Travis (TX),Normal,Stray,*Noelle,Spayed Female
1 year,A684113,Dog,German Shepherd Mix,White,2014-07-19T15:01:00.000,2014-07-19T15:01:00.000,1107 Lambie in Austin (TX),Normal,Stray,Sam,Intact Female
1 year,A710272,Other,Guinea Pig Mix,Brown/White,2015-08-20T15:09:00.000,2015-08-20T15:09:00.000,Austin (TX),Normal,Owner Surrender,Odin,Unknown
2 years,A740573,Dog,Pit Bull,White/Tan,2016-12-19T16:27:00.000,2016-12-19T16:27:00.000,8431 Bangor Bend in Austin (TX),Normal,Stray,*Handsome,Intact Male
5 months,A680013,Other,Bat Mix,Brown,2014-05-28T23:58:00.000,2014-05-28T23:58:00.000,400 S. Congress Ave in Austin (TX),Normal,Wildlife,,Unknown
9 months,A713485,Cat,Domestic Medium Hair Mix,Calico,2015-10-07T14:27:00.000,2015-10-07T14:27:00.000,Austin (TX),Normal,Owner Surrender,Kuku,Intact Female
1 month,A664936,Cat,Domestic Medium Hair Mix,Brown Tabby,2013-10-11T11:20:00.000,2013-10-11T11:20:00.000,501 U.S. 183 in Austin (TX),Normal,Stray,*Jester,Intact Male
1 month,A735125,Cat,Domestic Shorthair Mix,Calico/White,2016-09-19T08:34:00.000,2016-09-19T08:34:00.000,Turnersville And Toll Rd 45 in Travis (TX),Normal,Stray,*Anastasia,Intact Female
1 month,A666171,Dog,Labrador Retriever Mix,Black,2013-10-28T12:54:00.000,2013-10-28T12:54:00.000,N Ih35 And Blackson St in Austin (TX),Normal,Stray,,Intact Female
1 year,A750872,Dog,Great Pyrenees Mix,White,2017-06-01T15:10:00.000,2017-06-01T15:10:00.000,107 E Rector St in Manor (TX),Normal,Public Assist,Daisy,Intact Female
3 years,A760315,Dog,Pit Bull Mix,Black Brindle/White,2017-10-16T12:59:00.000,2017-10-16T12:59:00.000,6505 Burleson Road in Austin (TX),Normal,Stray,Camo,Intact Male
3 years,A682138,Dog,Chihuahua Shorthair Mix,Black/White,2014-06-24T17:07:00.000,2014-06-24T17:07:00.000,905 Bedford in Austin (TX),Normal,Stray,Frannie,Spayed Female
13 years,A439728,Dog,Pit Bull,Red/White,2016-12-18T16:08:00.000,2016-12-18T16:08:00.000,8208 Georgie Trace in Austin (TX),Normal,Stray,Diamond,Spayed Female
2 months,A730504,Cat,Domestic Shorthair Mix,Black/Black,2016-07-05T17:04:00.000,2016-07-05T17:04:00.000,1200 Barbra Jordan Blvd #100 in Austin (TX),Normal,Stray,*Tex,Intact Male
4 months,A684875,Dog,German Shepherd Mix,Black/Tan,2014-07-29T17:48:00.000,2014-07-29T17:48:00.000,414 Thompson Lane in Austin (TX),Normal,Stray,,Intact Female
2 years,A702918,Cat,Domestic Shorthair Mix,White,2015-05-19T11:16:00.000,2015-05-19T11:16:00.000,4801 Pimico in Del Valle (TX),Normal,Stray,,Intact Female
1 year,A734337,Dog,Pit Bull Mix,Tan/White,2017-01-14T12:37:00.000,2017-01-14T12:37:00.000,Austin (TX),Normal,Owner Surrender,Athena,Spayed Female
4 years,A674781,Dog,Akita Mix,Brown Brindle/White,2014-03-19T11:16:00.000,2014-03-19T11:16:00.000,Travis (TX),Normal,Public Assist,Duke,Intact Male
2 months,A734375,Dog,Airedale Terrier Mix,Brown/Black,2016-09-05T17:45:00.000,2016-09-05T17:45:00.000,W William Cannon Dr & West Gate Blvd in Austin (TX),Normal,Stray,,Intact Male
4 weeks,A704763,Cat,Domestic Shorthair Mix,Blue,2015-06-08T17:44:00.000,2015-06-08T17:44:00.000,2323 San Antonio Street in Austin (TX),Normal,Stray,*Welby,Intact Male
3 years,A755830,Other,Rabbit Sh Mix,Tortie,2017-08-09T14:09:00.000,2017-08-09T14:09:00.000,5704 Parkwood Drive in Austin (TX),Normal,Owner Surrender,*Moana,Spayed Female
13 years,A763884,Cat,Domestic Longhair Mix,Orange Tabby,2017-12-17T15:18:00.000,2017-12-17T15:18:00.000,Austin (TX),Sick,Owner Surrender,Fizzy Bevo,Neutered Male
2 months,A671743,Dog,Pit Bull Mix,Brown/White,2014-01-30T13:23:00.000,2014-01-30T13:23:00.000,Lucerne And Swiss Dr in Travis (TX),Normal,Stray,Day,Intact Male
1 year,A710099,Dog,Chihuahua Shorthair Mix,Black/Buff,2015-08-17T16:25:00.000,2015-08-17T16:25:00.000,2903 Locke #B in Austin (TX),Normal,Stray,*Sandy,Intact Female
3 months,A674688,Cat,Domestic Shorthair Mix,Black,2014-03-16T15:33:00.000,2014-03-16T15:33:00.000,Austin (TX),Normal,Owner Surrender,Poppy,Intact Female
7 years,A521273,Dog,Chow Chow/Australian Kelpie,Tan,2015-12-30T11:30:00.000,2015-12-30T11:30:00.000,4800 Shaw Ln in Austin (TX),Normal,Stray,Isis,Spayed Female
3 months,A682384,Dog,Border Collie/Labrador Retriever,Black/White,2014-06-27T11:24:00.000,2014-06-27T11:24:00.000,Austin (TX),Normal,Owner Surrender,Dolly,Intact Female
2 years,A671706,Dog,Staffordshire Mix,Black/White,2014-01-29T18:54:00.000,2014-01-29T18:54:00.000,7312 Laldybug St in Austin (TX),Normal,Stray,,Intact Female
7 months,A699362,Other,Rabbit Sh Mix,Black/White,2015-03-26T12:55:00.000,2015-03-26T12:55:00.000,Austin (TX),Normal,Owner Surrender,Lola,Unknown
